###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - comet128aesv1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
#### MsgID= 69, KeyID= 69
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A11CA37401BBCAF9BD60CC3367C18888

#### MsgID= 70, KeyID= 70
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 181926C1271C5F7E14A957DA6E60701A

#### MsgID= 71, KeyID= 71
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0E7088ED58545E52447817E1E039B546

#### MsgID= 72, KeyID= 72
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 62907E2F999807B3D640B134799946CB

#### MsgID= 73, KeyID= 73
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C2CD9CE485F502E07037F055548DDA68

#### MsgID= 74, KeyID= 74
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2B01A05455112182ADEE27EF3BC0C214

#### MsgID= 75, KeyID= 75
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 310664EE844F5C3F025ED070EFC23984

#### MsgID= 76, KeyID= 76
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 94F8164B478D2425AB3DD83468A5565D

#### MsgID= 77, KeyID= 77
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F9D4975339696CBA5E19174F3FD66B0A

#### MsgID= 78, KeyID= 78
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5D6B1E880A14256D2834C7D58C48644D

#### MsgID= 79, KeyID= 79
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1ECA1765CB5E81BB88D7A5593DED0FC1

#### MsgID= 80, KeyID= 80
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CF6E44C187FA8DFEFCD9D8E69236ADB5

#### MsgID= 81, KeyID= 81
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 67A4669E1C1A9E1C5015E1022A2CFAC7

#### MsgID= 82, KeyID= 82
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7E033CA406AC468C6C6873C1AB729361

#### MsgID= 83, KeyID= 83
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FDEA508591AAE99C91703489B0EF501B

#### MsgID= 84, KeyID= 84
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 20F67A6F8BB4B74E247366F71D3E20DA

#### MsgID= 85, KeyID= 85
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CEE4BEB7882986B65E7E21DEF5CCB618

#### MsgID= 86, KeyID= 86
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F9DFB54E304F097215C437EC71A2F263

#### MsgID= 87, KeyID= 87
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A37A3430C7A6B7D0E08872CA77097DEC

#### MsgID= 88, KeyID= 88
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 18E7170D05366F1E76AF3B82D36A1532

#### MsgID= 89, KeyID= 89
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 17131123717E31B816DDC8671CF4EA34

#### MsgID= 90, KeyID= 90
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AD8667E47036FF85934D481D6184D0F0

#### MsgID= 91, KeyID= 91
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 602D86931908FCDC1D5B7A9F76CAF1DE

#### MsgID= 92, KeyID= 92
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 676083C3BF9154AF1109044EF6DE5725

#### MsgID= 93, KeyID= 93
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8F993F90E47271B712EA83CE5431418F

#### MsgID= 94, KeyID= 94
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5E1C7BFF117F35E7F85117A5755B614A

#### MsgID= 95, KeyID= 95
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FFF58976E1EAF8A31BAB329A7EC927BC

#### MsgID= 96, KeyID= 96
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0096B49DE3998E2E9A2B44C5358970A2

#### MsgID= 97, KeyID= 97
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DD619902DE4D11F9DE56E9051472BD5B

#### MsgID= 98, KeyID= 98
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 962857D872DFF25E3A9B04758ACC5ED9

#### MsgID= 99, KeyID= 99
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AF22AB527F77FF2CA1B54A6AB2018B1D

#### MsgID= 100, KeyID= 100
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6D0A278C5C7320185419E1D7199F7CA3

#### MsgID= 101, KeyID= 101
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8B74E7652617EEC062EF86CE02217A8C

#### MsgID= 102, KeyID= 102
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 403751841AEEB3FD41760C18572538D9

#### MsgID= 103, KeyID= 103
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 62F2E355742C37FB9229801686E950D1

#### MsgID= 104, KeyID= 104
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DAB251F63D3D32303212AF6A7ED53E2D

#### MsgID= 105, KeyID= 105
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7960F0F42DABCDE9143FA552326F9500

#### MsgID= 106, KeyID= 106
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = EE08E92FDE74DEF5761EADBF71A67D0C

#### MsgID= 107, KeyID= 107
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BBDE23F8EEB83A7FB428738FDE5238D8

#### MsgID= 108, KeyID= 108
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 46269B157EDA59AB23E31255D0B567B1

#### MsgID= 109, KeyID= 109
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9BDAC8CE5C973410CB249EDA16642B89

#### MsgID= 110, KeyID= 110
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 366AFE81878C9CD4463BFB5C70AB407D

#### MsgID= 111, KeyID= 111
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2DD415E14178AC174D409E161E6DC44B

#### MsgID= 112, KeyID= 112
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7276C7A00B827C395F62C69E7C0E5D3C

#### MsgID= 113, KeyID= 113
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 70CD38F141E6BF21BA5A09C63DEF27A6

#### MsgID= 114, KeyID= 114
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0F7B17BE3690B86BA9FF3BC9F56C6FDE

#### MsgID= 115, KeyID= 115
# Instruction: Opcode=Load Key
INS = 40000000
